Event	ID	Name			Wwise Object Path	Notes
	78383388	Loom3_Stop_EndWalk_Event			\Default Work Unit\Loom3_Stop_EndWalk_Event	
	110069035	Loom1_Stop_Walk_Event			\Default Work Unit\Loom1\Loom1_Stop_Walk_Event	
	387080348	Fireball_Stop_Event			\Default Work Unit\Fireball_Stop_Event	
	416863711	Pillar_Play_Event			\Default Work Unit\Misc\Pillar_Play_Event	
	752228486	Loom3_Play_EndWalk_Event			\Default Work Unit\Loom3_Play_EndWalk_Event	
	964056455	Transition1_Play_Walking_Event			\Default Work Unit\Misc\Transition1_Play_Walking_Event	
	1124674076	Loom1_Play_Jump_Up_Event			\Default Work Unit\Loom1\Loom1_Play_Jump_Up_Event	
	1155784786	Loom3_Stop_MainWalk_Event			\Default Work Unit\Loom3\Loom3_Stop_MainWalk_Event	
	1320833443	Loom3_Play_IntroWalk_Event			\Default Work Unit\Loom3_Play_IntroWalk_Event	
	1636804058	Fireball_Play_Event			\Default Work Unit\Fireball_Play_Event	
	1678075168	Loom3_Play_MainWalk_Event			\Default Work Unit\Loom3\Loom3_Play_MainWalk_Event	
	1774379222	Loom1_Play_Candle_Ambience_Event			\Default Work Unit\Loom1\Loom1_Play_Candle_Ambience_Event	
	1793405145	Loom3_Stop_IntroWalk_Event			\Default Work Unit\Loom3_Stop_IntroWalk_Event	
	2038758158	Loom2_Play_Rise_Event			\Default Work Unit\Loom2_Play_Rise_Event	
	2108556256	Loom1_Play_Jump_Land_Event			\Default Work Unit\Loom1\Loom1_Play_Jump_Land_Event	
	2311484592	Loom2_Play_Bass_Texture_Event			\Default Work Unit\Loom2\Loom2_Play_Bass_Texture_Event	
	2693566612	Loom2_Stop_Walk_Event			\Default Work Unit\Loom2\Loom2_Stop_Walk_Event	
	2785362746	Loom2_Play_Walk_Event			\Default Work Unit\Loom2\Loom2_Play_Walk_Event	
	2797264112	Loom1_Play_Rising_Texture_Event			\Default Work Unit\Loom1\Loom1_Play_Rising_Texture_Event	
	2993600909	Loom1_Play_Walk_Event			\Default Work Unit\Loom1\Loom1_Play_Walk_Event	
	3138170969	Transition1_Stop_Walking_Event			\Default Work Unit\Misc\Transition1_Stop_Walking_Event	
	3294845851	Ocean_Play_Event			\Default Work Unit\Environment\Ocean_Play_Event	
	3348270690	Loom2_Play_Bell_Event			\Default Work Unit\Loom2\Loom2_Play_Bell_Event	
	3564306560	OceanSplash_Play_Event			\Default Work Unit\Misc\OceanSplash_Play_Event	
	3726429074	Loom2_Play_Candle_Event_Sound			\Default Work Unit\Loom2_Play_Candle_Event_Sound	
	3957531880	Loom1_Play_Candle_Strike_Event			\Default Work Unit\Loom1\Loom1_Play_Candle_Strike_Event	

Effect plug-ins	ID	Name	Type				Notes
	484890516	Church_Small_Wood	Wwise RoomVerb			
	1590660382	Nearly_Forever	Wwise Delay			
	1735130781	Aliasing	Wwise Tremolo			
	2667647788	Single_Band_1Khz_Wide	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5905008	loom2_walk1	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom2_walk1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk1		2419264
	8962880	Transition_Walk_9	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Transition Walking\Transition_Walk_9_CBC6AAC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Transition Walking\Transition_Walk_9		672592
	22008258	loom2_rise	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom2_rise_E6139989.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\loom2_rise		2634356
	75155974	loom3_endWalking_3	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\End\loom3_endWalking_3_B47C1A23.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_3		1543564
	84254497	loom3_introWalking_5	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Intro\loom3_introWalking_5_E28CAC84.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_5		1568372
	85982036	Transition_Walk_8	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Transition Walking\Transition_Walk_8_2D619F91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Transition Walking\Transition_Walk_8		826940
	93764567	pillar_3	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Pillar Audio\pillar_3_57469CBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Pillar Audio\pillar_3		3545632
	95046207	loom2_bass_texture	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom2_bass_texture_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\loom2_bass_texture		19353664
	103764183	loom2_bell_7	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Bells\loom2_bell_7_9516CD08.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_7		725356
	105431202	splash4	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\OceanSplash\splash4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\OceanSplash\splash4		578880
	108272898	loom1_walk5	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom1_walk5_E7DF38D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk5		1918416
	115469084	Transition_Walk_4	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Transition Walking\Transition_Walk_4_03DEC28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Transition Walking\Transition_Walk_4		441064
	118869749	pillar_2	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Pillar Audio\pillar_2_048F6488.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Pillar Audio\pillar_2		3536424
	138263036	candle_3	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\candle_3_59DDA0C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Loom1_Candle_Event_Sound\candle_3		529264
	141803887	Transition_Walk_6	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Transition Walking\Transition_Walk_6_A583CE3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Transition Walking\Transition_Walk_6		1014364
	142565857	loom2_walk7	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom2_walk7_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk7		1890064
	144563167	rising_texture_loop	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\rising_texture_loop_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\rising_texture_loop		2205064
	151258268	loom1_walk9	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom1_walk9_2F105A6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk9		2116864
	152228876	loom1_walk8	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom1_walk8_FCE671D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk8		915140
	155211066	Ocean1	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Ocean1_73BD797E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ocean\Ocean1		26139900
	190141388	candle_4	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\candle_4_C9E30F91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Loom1_Candle_Event_Sound\candle_4		573364
	227049778	loom3_mainWalking_3	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Main\loom3_mainWalking_3_B94FDDB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_3		1035612
	228876318	loom3_endWalking_1	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\End\loom3_endWalking_1_9E8324E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_1		793864
	237585359	loom3_introWalking_1	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Intro\loom3_introWalking_1_05ED47DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_1		1819192
	273675297	loom3_endWalking_6	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\End\loom3_endWalking_6_55E38E7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_6		810404
	276512877	Transition_Walk_10	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Transition Walking\Transition_Walk_10_7A0878E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Transition Walking\Transition_Walk_10		661564
	283803199	loom3_mainWalking_2	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Main\loom3_mainWalking_2_838DF2C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_2		1468072
	293923305	loom2_bell_6	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Bells\loom2_bell_6_F7CDE994.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_6		569428
	298233022	pillar_4	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\pillar_4_62BFDFDE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Pillar Audio\pillar_4		3527212
	298977393	Transition_Walk_7	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Transition Walking\Transition_Walk_7_F37D24CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Transition Walking\Transition_Walk_7		705664
	304929929	loom3_endWalking_7	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\End\loom3_endWalking_7_6A4801A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_7		1041928
	321688546	loom2_bell_4	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Bells\loom2_bell_4_CEA97EE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_4		652116
	327883855	match_strike	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\match_strike_0C08222B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\match_strike		350056
	328576575	loom3_introWalking_6	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Intro\loom3_introWalking_6_C3078B05.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_6		570608
	333812879	loom3_endWalking_4	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\End\loom3_endWalking_4_A56C358D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_4		860016
	344561399	Transition_Walk_5	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Transition Walking\Transition_Walk_5_E6304CA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Transition Walking\Transition_Walk_5		485164
	354906197	loom3_endWalking_5	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\End\loom3_endWalking_5_E9742A5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_5		749764
	362286137	loom2_walk3	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom2_walk3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk3		1512064
	428544052	candle_ambience_1	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\candle_ambience_1_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Candle_Ambience\candle_ambience_1		1234864
	444208063	loom2_walk6	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom2_walk6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk6		2268064
	453988205	loom1_walk6	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom1_walk6_70F71D2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk6		1063984
	474095687	loom2_walk2	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom2_walk2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk2		1663268
	484004797	loom2_candle4	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom2_candle4_B9CB250C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Candle\Loom2_Candle_Event_Sound\loom2_candle4		2419264
	519963523	loom1_walk1	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom1_walk1_083F1028.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk1		1565616
	539774903	loom3_endWalking_2	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\End\loom3_endWalking_2_5D11227E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\End\loom3_endWalking_2		992316
	580597318	loom2_walk4	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom2_walk4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk4		1738864
	593020201	candle_ambience_2	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\candle_ambience_2_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Candle_Ambience\candle_ambience_2		1764064
	599155637	candle_2	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\candle_2_0470F03A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Loom1_Candle_Event_Sound\candle_2		529264
	602519232	loom3_introWalking_4	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Intro\loom3_introWalking_4_E2E2C1DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_4		898604
	627351554	Transition_Walk_1	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Transition Walking\Transition_Walk_1_CFB850F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Transition Walking\Transition_Walk_1		617464
	673249859	pillar_1	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Pillar Audio\pillar_1_7F07C0A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition1\Environment\Pillar Audio\pillar_1		3545632
	691416370	loom2_candle2	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\loom2_candle2_DAA91EBD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Candle\Loom2_Candle_Event_Sound\loom2_candle2		2419264
	699750576	candle_ambience_5	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\candle_ambience_5_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Candle_Ambience\candle_ambience_5		1411264
	718542971	loom2_bell_8	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Bells\loom2_bell_9_FE512C72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_8		1027752
	732193301	loom2_bell_3	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Bells\loom2_bell_3_3F8DF848.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_3		661564
	737595458	loom3_introWalking_3	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Intro\loom3_introWalking_3_784E28FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_3		1576640
	753291653	loom2_bell_1	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Bells\loom2_bell_1_0F176AF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_1		982864
	755751054	loom3_mainWalking_4	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Main\loom3_mainWalking_4_49256AF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_4		760804
	777737101	loom3_mainWalking_6	Y:\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Mac\SFX\Walking\Main\loom3_mainWalking_5_FB0B343E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_6		956128
